Package                      Version
---------------------------- ------------
absl-py                      1.4.0
aiohttp                      3.8.4
aiosignal                    1.3.1
altair                       5.2.0
anyio                        3.6.2
appnope                      0.1.3
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
arrow                        1.2.3
asttokens                    2.2.1
astunparse                   1.6.3
async-lru                    2.0.4
async-timeout                4.0.2
attrs                        22.2.0
Automat                      22.10.0
Babel                        2.13.1
backcall                     0.2.0
bcrypt                       4.1.2
beautifulsoup4               4.12.0
bleach                       6.0.0
blinker                      1.7.0
blis                         0.7.11
blosc2                       2.5.1
boto3                        1.26.102
botocore                     1.29.102
cachetools                   5.3.0
catalogue                    2.0.10
certifi                      2022.12.7
cffi                         1.15.1
charset-normalizer           3.1.0
chatGPT                      0.7.2
click                        8.1.3
cloudpathlib                 0.16.0
cmake                        3.28.3
colorama                     0.4.6
comm                         0.1.3
confection                   0.1.4
constantly                   23.10.4
contourpy                    1.2.0
coverage                     7.4.3
cycler                       0.12.1
cymem                        2.0.8
dataclasses-json             0.5.7
debugpy                      1.6.6
decorator                    4.4.2
defusedxml                   0.7.1
diff-match-patch             20230430
dlib                         19.24.1
dm-tree                      0.1.8
dnspython                    2.3.0
email-validator              1.3.1
entrypoints                  0.4
et-xmlfile                   1.1.0
exceptiongroup               1.2.0
executing                    1.2.0
extra-streamlit-components   0.1.71
fastjsonschema               2.16.3
filelock                     3.13.1
Flask                        2.2.3
flatbuffers                  23.3.3
fonttools                    4.45.1
fqdn                         1.5.1
frozenlist                   1.3.3
fsspec                       2024.3.1
gast                         0.4.0
gdown                        4.6.0
geojson                      2.5.0
gitdb                        4.0.11
GitPython                    3.1.40
google-auth                  2.16.3
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
greenlet                     2.0.1
grpcio                       1.53.0
h5py                         3.8.0
HeapDict                     1.0.1
huggingface-hub              0.22.2
hyperlink                    21.0.0
idna                         3.4
imageio                      2.27.0
imageio-ffmpeg               0.4.8
importlib-metadata           6.8.0
incremental                  22.10.0
iniconfig                    2.0.0
install                      1.3.5
ipykernel                    6.22.0
ipython                      8.12.0
ipython-genutils             0.2.0
isoduration                  20.11.0
itsdangerous                 2.1.2
jax                          0.4.7
jedi                         0.18.2
Jinja2                       3.1.2
jmespath                     1.0.1
joblib                       1.3.2
json5                        0.9.14
jsonpointer                  2.3
jsonschema                   4.17.3
jsonschema-specifications    2023.11.1
jupyter_client               8.1.0
jupyter_core                 5.3.0
jupyter-events               0.6.3
jupyter-lsp                  2.2.1
jupyter_server               2.5.0
jupyter_server_terminals     0.4.4
jupyterlab                   4.0.9
jupyterlab-pygments          0.2.2
jupyterlab_server            2.25.2
keras                        2.12.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.5
langchain                    0.0.126
lazy_loader                  0.3
libclang                     16.0.0
Markdown                     3.4.3
markdown-it-py               2.2.0
MarkupSafe                   2.1.2
marshmallow                  3.19.0
marshmallow-enum             1.5.1
matplotlib                   3.6.2
matplotlib-inline            0.1.6
mdurl                        0.1.2
meson                        1.0.1
mistune                      2.0.5
ml-dtypes                    0.0.4
modelutils                   0.1.2
moviepy                      1.0.3
mpmath                       1.2.1
msgpack                      1.0.7
